doc_type,source_id,file_name,page_start,page_end,chunk_index,char_start,char_end,text_preview,embedding_preview
fixed_chunk_800_200,1.FCM內控-總則---114.04::chunk_0001,1.FCM內控-總則---114.04.md,,,1,0,800,# 1.FCM內控-總則---114.04  ## Page 1  期貨商內部控制制度 總則 總 則 一、 訂定依據： 「期貨商管理規則」第二條規定，期貨商應依期貨相關機構訂定之期貨商內部控制制度標準規範訂定內部控制制度。 本標準規範依據主管機關訂定之「證券暨期貨市場各服務事業建立內部控制制度處理準則」等相關法規編製而成。 二、 本標準規範之使用： (一) ,"[-0.0008782660588622093, -0.027445049956440926, -0.08229047060012817, 0.012135379947721958, 0.008301862515509129, -0.03775090351700783, -0.03323587030172348, 5.5097934819059446e-05]"
fixed_chunk_800_200,1.FCM內控-總則---114.04::chunk_0002,1.FCM內控-總則---114.04.md,,,2,600,1400,規範中各單位名稱簡稱如下： 1. 金融監督管理委員會：主管機關 2. 臺灣期貨交易所股份有限公司：期交所 114年4月 0 - 1 臺灣期貨交易所  ## Page 2  期貨商內部控制制度 總則 3. 中華民國期貨業商業同業公會：期貨公會 4. 財團法人證券暨期貨發展基金會：證基會 5. 臺灣證券交易所股份有限公司：證交所 6. 財團法人中華民國會計研究發,"[0.002987808780744672, -0.022098088636994362, -0.06725004315376282, 0.007129985839128494, 0.012411776930093765, -0.04803759232163429, -0.025246765464544296, -0.0012235577451065183]"
fixed_chunk_800_200,1.FCM內控-總則---114.04::chunk_0003,1.FCM內控-總則---114.04.md,,,3,1200,2000,下列目標之達成： (一) 營運之效果及效率。 (二) 報導具可靠性、及時性、透明性及符合相關規範。 (三) 相關法令規章之遵循。 前項營運之效果及效率目標，包括獲利、績效及保障資產安全等之報導，包括各服務事業內部與外部財務報導及非財務報導。 其中外部財務報導之目標，包括確保對外之財務報表係依照各服務事業財務報告編製規範及一般公認會計原則編製，交易經適 當核准,"[0.00021560589084401727, -0.0019213061314076185, -0.0438072606921196, 0.021448824554681778, -0.0019626545254141092, -0.0013184193521738052, -0.030907418578863144, 0.011914401315152645]"
fixed_chunk_800_200,1.FCM內控-總則---114.04::chunk_0004,1.FCM內控-總則---114.04.md,,,4,1800,2600,確保建立及維持適當有效之內部控制制度負有最終之責任。 六、 內部控制之組成要素： 依「證券暨期貨市場各服務事業建立內部控制制度處理準則」第七條之規定，內部控制制度應包括下列組成要素： (一) 控制環境：係事業設計及執行內部控制制度之基礎。控制環境包括事業之誠信與道德價值、董事會及監察人治理監督責任、 組織結構、權責分派、人力資源政策、績效衡量及獎懲等。董事會,"[-0.003863496007397771, 0.014506114646792412, -0.05276650935411453, 0.01025993563234806, 0.00299404701218009, -0.014720813371241093, -0.021789157763123512, 0.024679120630025864]"
fixed_chunk_800_200,1.FCM內控-總則---114.04::chunk_0005,1.FCM內控-總則---114.04.md,,,5,2400,3200,皆能進行有效溝通。內部控制制度須具備產生規劃、執行、監督等所需資 訊及提供資訊需求者適時取得資訊之機制。 114年4月 0 - 4 臺灣期貨交易所  ## Page 5  期貨商內部控制制度 總則 (五) 監督作業：係指事業進行持續性評估、個別評估或兩者併行，以確定內部控制制度之各組成要素是否已經存在及持續運作。 持續性評估係指不同層級營運過程中之例行評估；,"[-0.02405708283185959, 0.0017248030053451657, -0.04611653834581375, 0.02511075884103775, -0.000329634320223704, -0.027979813516139984, -0.010761127807199955, 0.008689163252711296]"
fixed_chunk_800_200,1.FCM內控-總則---114.04::chunk_0006,1.FCM內控-總則---114.04.md,,,6,3000,3800,敘明。 九、 內部控制制度之內容： 公司之內部控制制度，除視公司之性質訂定各種營運循環類型之控制作業外，尚應視其需要包括對下列作業之控制： (一) 印鑑使用之管理。 (二) 票據領用之管理。 (三) 預算之管理。 114年4月 0 - 5 臺灣期貨交易所  ## Page 6  期貨商內部控制制度 總則 (四) 財產之管理。 (五) 背書保證之管理。 (六),"[-0.023985354229807854, 0.021004917100071907, -0.04803911969065666, 0.0368841215968132, -0.01799480989575386, -0.018629565834999084, -0.012182206846773624, 0.020803919062018394]"
fixed_chunk_800_200,1.FCM內控-總則---114.04::chunk_0007,1.FCM內控-總則---114.04.md,,,7,3600,4400,二十二) 薪資報酬委員會運作之管理（股票已上市或在證券商營業處所買賣之公司適用）。 (二十三) 防範內線交易之管理（股票已上市或在證券商營業處所買賣之公司、金控及上市櫃公司之期貨子公司適用）。 (二十四) 防制洗錢及打擊資恐機制及相關法令之遵循管理，包括辨識、衡量、監控洗錢及資恐風險之管理機制。 (二十五) 設有國內外分公司（或子公司）者，應建立集團整體性防,"[-0.009688842110335827, -0.011976353824138641, -0.06570729613304138, 0.05438161641359329, -0.006458102725446224, -0.009183852933347225, -0.021622296422719955, 0.01512150652706623]"
fixed_chunk_800_200,1.FCM內控-總則---114.04::chunk_0008,1.FCM內控-總則---114.04.md,,,8,4200,5000,理之控制。 (七) 檔案及設備之安全控制。 (八) 硬體及系統軟體之購置、使用及維護之控制。 (九) 系統復原計畫制度及測試程序之控制。 (十) 資通安全檢查之控制。 (十一) 依規定向主管機關指定網站進行公開資訊申報者，其相關作業之控制。 十、 內部控制制度之設計： 內部控制制度之建立與設計，應針對各公司之特定情況而設計。公司之管理階層、部門主管、企劃幕僚,"[-0.011841741390526295, 0.00042849077726714313, -0.06762345880270004, 0.026730431243777275, -0.006676557939499617, -0.001601681113243103, -0.026597414165735245, 0.011710020713508129]"
fixed_chunk_800_200,1.FCM內控-總則---114.04::chunk_0009,1.FCM內控-總則---114.04.md,,,9,4800,5600,提供改進建 議，以確保內部控制制度得以持續有效實施及作為檢討修正內部控制制度之依據。 十二、 內部稽核之職能： 內部稽核職能之目的及範圍通常包括用以評估並改善企業之治理、風險管理及內部控制流程有效性之確信及諮詢工作，該等 工作例示如下： (一)與治理有關之工作： 內部稽核職能可評估治理流程是否達成下列目標： 1.道德及價值。 2.績效管理及課責性。 114年,"[0.002705853432416916, 0.00038506046985276043, -0.047987472265958786, 0.0065811737440526485, 0.007243613246828318, -0.02522088587284088, -0.0012105276109650731, -0.03386314958333969]"
fixed_chunk_800_200,1.FCM內控-總則---114.04::chunk_0010,1.FCM內控-總則---114.04.md,,,10,5400,6200,內部稽核職能可複核營運活動（包含企業之非財務活動）之效率與效果。 4. 法令遵循之複核： 內部稽核職能可複核法令及其他外部規定之遵循，以及管理階層訂定之政策及程序與其他內部規定之遵循。 114年4月 0 - 1 0 臺灣期貨交易所  ## Page 11  期貨商內部控制制度 總則 十三、 內部稽核實施細則之項目 公司之內部稽核實施細則至少應包括下列項目： ,"[0.01458627451211214, 0.00812604557722807, -0.04134717211127281, 0.016736799851059914, 0.008671090006828308, -0.021637557074427605, 0.005632747896015644, -0.04112263023853302]"
fixed_chunk_800_200,1.FCM內控-總則---114.04::chunk_0011,1.FCM內控-總則---114.04.md,,,11,6000,6800,應設有內部稽 核主管，綜理稽核業務，其應具備領導及有效督導稽核工作之能力。內部稽核主管之任免應經董事會通過。已設置獨立董事 者，獨立董事如有反對意見或保留意見者，應於董事會議事錄載明。已依證券交易法規定設置審計委員會者，內部稽核主管之 任免應經審計委員會全體實際在任成員二分之一以上同意，並提董事會決議。未獲審計委員會全體實際在任成員二分之一以上 114年4月,"[0.011341169476509094, -0.014501133002340794, -0.059774208813905716, 0.03562040627002716, 0.012318141758441925, -0.030352357774972916, -0.0023536395747214556, -0.024949314072728157]"
fixed_chunk_800_200,1.FCM內控-總則---114.04::chunk_0012,1.FCM內控-總則---114.04.md,,,12,6600,7400,員對所見異常事項，應詳加調查、瞭解及持續追蹤，並據實於稽核報告及追蹤報告中揭露。 十七、 內部稽核人員應注意事項： (一) 內部稽核人員應秉持超然獨立之精神，以客觀公正之立場，確實執行職務，並盡專業上應有之注意，除定期向監察人報告稽 核業務外，稽核主管並應列席董事會報告。內部稽核人員執行業務應本誠實信用原則，並不得有下列情事： 1. 明知公司之營運活動、報導,"[-0.004488733597099781, -0.005639185663312674, -0.05194176733493805, 0.017663301900029182, -0.003982235677540302, -0.03061784617602825, 0.006974560208618641, -0.039260875433683395]"
fixed_chunk_800_200,1.FCM內控-總則---114.04::chunk_0013,1.FCM內控-總則---114.04.md,,,13,7200,8000,核計畫進行，避免不必要之討論與諮詢，儘量減少影響受查單位經辦人員本身之工作，遇有不明瞭之事項，應 於適當時間提出詢問，至徹底瞭解為止。 (四) 勿與受查單位人員爭論制度上之不完備，發現錯誤情事不得當面批評，受查單位人員如有申訴或建議，應細心聆聽，勿與辯 論。 (五) 內部稽核人員應充分瞭解現行相關法令，並熟諳公司現行內部控制各種制度、規章，尚應透徹瞭解受查單,"[0.008000191301107407, 0.009598213247954845, -0.05809716135263443, -0.0011405573459342122, 0.007019655779004097, -0.036771710962057114, 0.01546989381313324, -0.049699053168296814]"
fixed_chunk_800_200,1.FCM內控-總則---114.04::chunk_0014,1.FCM內控-總則---114.04.md,,,14,7800,8600,公開發行之公司，除應包括前二項之稽核項目外，尚應包括董事會議事運作之管理。股票已上市或在證券商營業處所買賣 之公司，其每年年度稽核計畫，尚應包括薪資報酬委員會運作之管理。 公司已設置審計委員會者，年度稽核計畫，尚應包括審計委員會議事運作之管理。 公司屬洗錢防制法所稱之金融機構者，年度稽核計畫應包括防制洗錢及打擊資恐及其相關法令遵循之管理。 公司年度稽核計畫應,"[-0.007492242846637964, -0.00012080384476576, -0.03832932189106941, 0.014726352877914906, 0.009441729635000229, -0.011717483401298523, -0.002801748225465417, -0.03221558779478073]"
fixed_chunk_800_200,1.FCM內控-總則---114.04::chunk_0015,1.FCM內控-總則---114.04.md,,,15,8400,9200,查核日之前一日止，且期間之長短應配合查核作業週期而不宜任意變更。 公司內部稽核人員應與受查單位就年度稽核項目查核結果充分溝通，對於評估所發現之內部控制制度缺失及異常事項(包括主管 114年4月 0 - 1 4 臺灣期貨交易所  ## Page 15  期貨商內部控制制度 總則 機關或自律機構檢查所發現、內部稽核作業所發現、內部控制制度聲明書所列、自行評估及會,"[-0.008640225976705551, 0.010201491415500641, -0.036201875656843185, -0.0046555884182453156, -0.011239508166909218, -0.029605649411678314, -0.007957611232995987, -0.032074492424726486]"
fixed_chunk_800_200,1.FCM內控-總則---114.04::chunk_0016,1.FCM內控-總則---114.04.md,,,16,9000,9800,報告事項應包括檢查溝通會議內容、主要檢查缺失、遭主管機 關調降評等、主管機關要求採行之重大缺失改善方案或可能採行之處分措施。 分公司稽核報告應至少每月一次由總公司稽核主管彙整陳核最高主管。 公司內部稽核報告如採無紙化之電子方式製作，應依期交所106.12.27台期輔字第10604011600號函相關規定辦理。 二十、 分支機構不設專職內部稽核人員規範： 公司,"[0.03163957968354225, -0.017415393143892288, -0.053323958069086075, 0.005072698928415775, 0.006685811094939709, -0.007625922095030546, 0.007058190181851387, -0.0345008559525013]"
fixed_chunk_800_200,1.FCM內控-總則---114.04::chunk_0017,1.FCM內控-總則---114.04.md,,,17,9600,10400,：分支機構辦理自行查核作業，其查核項目、頻率及格式均比照上述十九內部稽核報告(含查核明細表、 查核工作底稿及相關資料等)相關規範內容辦理。 (四) 採專人辦理分支機構自行查核作業者，應加強分支機構之督導查核，方式如下： 1. 內部稽核作業(自行查核作業)之督導查核：由總公司指派內部稽核人員至少每半年對每家分支機構至少依「查核分支機構 內部稽核作業評核表」項目,"[0.027732321992516518, -0.022808725014328957, -0.03867931663990021, 0.009111141785979271, -0.008222252130508423, -0.019276490435004234, 0.012318708002567291, -0.03294757381081581]"
fixed_chunk_800_200,1.FCM內控-總則---114.04::chunk_0018,1.FCM內控-總則---114.04.md,,,18,10200,11000,括查核日前完 整六個月，專案查核項目應參酌下列事項據以規劃查核重點並設計查核項目，且留存評估紀錄： a.內部業務性質、作業流程等，以風險為基礎，辨識公司高風險項目。 b.參考近期同業、自身重大違失項目或主管機關之年度檢查重點。 c.針對新開辦業務，瞭解各分支機構之作業落實程度及遵法情形。 d.其他重要事項。 3. 公司並應視管理需要及分支機構實際狀況，每年提,"[0.025789372622966766, 0.0018171416595578194, -0.013962777331471443, 0.0010656259255483747, 0.007750311866402626, -0.013032766059041023, -0.018473593518137932, -0.02019229158759117]"
fixed_chunk_800_200,1.FCM內控-總則---114.04::chunk_0019,1.FCM內控-總則---114.04.md,,,19,10800,11600,意查核。 6. 公司應針對全體分公司經理人及相關從業人員加強宣導內控落實之責任及法令遵循之義務，以強調遵法精神，並將相關宣 導資料建檔備查。 114年4月 0 - 1 7 臺灣期貨交易所  ## Page 18  期貨商內部控制制度 總則 7. 公司應就分公司執行自行查核作業之良窳，列入分公司經理人、督導主管及自行查核人員年度績效考核項目，並留存紀錄， 若對,"[-0.012234095484018326, 0.012792563997209072, -0.03254535421729088, 0.007647146936506033, 0.0010419224854558706, -0.02906998246908188, -0.0016620721435174346, -0.00016647686425130814]"
fixed_chunk_800_200,1.FCM內控-總則---114.04::chunk_0020,1.FCM內控-總則---114.04.md,,,20,11400,12200,目的，在落實自我監督之機制、及時因應環境改變，以調整內部控制制度之設計，並提昇內部稽核 部門的稽核品質及效率；其評估之範圍，應涵蓋各類內部控制制度之設計及執行。 執行前項評估，應於內部控制制度訂定自行評估作業之程序及方法。 公司應注意相關法令規章遵循事項並依風險評估結果，決定前項自行評估作業程序及方法，並至少包含下列項目： 1. 確定應進行測試之控制作業。 ,"[-0.0011459984816610813, 0.01989947445690632, -0.025155942887067795, 0.027228185907006264, 0.01089074183255434, -0.02700701728463173, 0.002027523471042514, -0.00857258029282093]"
