file_name,base_table_id,merged_table_id,ml,cr_used,action,status
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_1,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_2,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_1,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_3,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_1,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_4,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_1,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_5,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_1,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_6,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_1,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_7,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_1,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_8,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_1,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_9,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_1,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_10,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_1,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_11,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_1,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_12,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_1,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_13,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_1,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_14,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_1,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_15,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_1,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_16,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_1,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_17,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_1,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_18,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_1,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_19,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_1,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_20,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_1,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_21,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_1,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_22,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_1,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_23,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_1,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_24,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_1,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_25,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_26,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_27,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_28,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_29,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_28,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_30,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_31,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_32,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_33,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_34,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_33,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_35,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_33,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_36,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_37,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_38,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_37,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_39,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_37,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_40,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_41,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_42,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_41,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_43,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_41,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_44,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_41,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_45,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_41,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_46,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_41,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_47,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_41,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_48,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_41,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_49,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_41,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_50,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_41,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_51,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_41,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_52,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_41,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_53,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_41,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_54,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_41,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_55,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_41,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_56,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_41,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_57,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_61,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_62,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_61,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_63,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_61,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_64,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_61,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_65,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_61,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_66,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_61,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_67,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_61,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_68,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_61,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_69,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_61,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_70,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_61,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_71,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_61,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_72,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_61,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_73,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_61,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_74,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_61,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_75,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_61,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_76,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_61,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_77,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_61,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_78,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_61,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_79,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_61,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_80,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_61,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_81,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_83,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_84,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_85,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_86,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_85,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_87,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_88,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_89,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_88,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_90,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_88,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_91,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_88,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_92,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_88,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_93,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_88,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_94,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_88,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_95,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_88,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_96,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_88,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_97,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_98,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_99,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_98,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_100,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_101,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_102,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_101,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_103,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_101,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_104,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_101,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_105,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_107,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_108,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_107,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_109,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_107,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_110,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_107,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_111,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_113,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_114,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_113,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_115,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_116,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_117,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_116,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_118,1,1,merge_first_row_only_drop_intervening_text,merged
