file_name,base_table_id,merged_table_id,ml,cr_used,action,status
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_116,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_119,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_120,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_121,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_122,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_123,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_122,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_124,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_122,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_125,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_122,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_126,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_122,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_127,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_122,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_128,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_122,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_129,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_122,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_130,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_122,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_131,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_122,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_132,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_122,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_133,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_122,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_134,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_122,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_135,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_122,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_136,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_122,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_137,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_122,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_138,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_122,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_139,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_122,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_140,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_141,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_142,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_141,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_143,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_141,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_144,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_146,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_147,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_146,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_148,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_146,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_149,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_146,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_150,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_146,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_151,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_146,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_152,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_146,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_153,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_146,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_154,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_146,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_155,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_146,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_156,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_146,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_157,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_146,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_158,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_159,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_160,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_164,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_165,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_166,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_167,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_166,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_168,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_169,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_170,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_169,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_171,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_169,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_172,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_175,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_176,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_177,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_178,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_179,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_180,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_179,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_181,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_182,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_183,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_182,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_184,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_182,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_185,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_186,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_187,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_186,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_188,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_186,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_189,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_192,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_193,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_192,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_194,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_192,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_195,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_192,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_196,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_192,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_197,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_192,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_198,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_192,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_199,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_192,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_200,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_201,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_202,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_201,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_203,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_201,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_204,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_201,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_205,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_208,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_209,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_210,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_211,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_210,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_212,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_210,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_213,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_214,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_215,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_214,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_216,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_214,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_217,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_218,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_219,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_218,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_220,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_221,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_222,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_229,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_230,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_229,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_231,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_229,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_232,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_229,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_233,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_229,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_234,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_229,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_235,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_236,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_237,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_236,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_238,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_236,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_239,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_236,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_240,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_236,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_241,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_243,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_244,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_245,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_246,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_247,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_248,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_250,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_251,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_250,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_252,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_250,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_253,1,1,merge_first_row_only_drop_intervening_text,merged
2.FCM內控CA---壹、業務及收入循環 ---114.04.md,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_250,2.FCM內控CA---壹、業務及收入循環 ---114.04_table_254,1,1,merge_first_row_only_drop_intervening_text,merged
3.FCM內控CP ---貳、採購及付款循環 ---114.04.md,3.FCM內控CP ---貳、採購及付款循環 ---114.04_table_1,3.FCM內控CP ---貳、採購及付款循環 ---114.04_table_2,1,1,merge_first_row_only_drop_intervening_text,merged
3.FCM內控CP ---貳、採購及付款循環 ---114.04.md,3.FCM內控CP ---貳、採購及付款循環 ---114.04_table_1,3.FCM內控CP ---貳、採購及付款循環 ---114.04_table_3,1,1,merge_first_row_only_drop_intervening_text,merged
3.FCM內控CP ---貳、採購及付款循環 ---114.04.md,3.FCM內控CP ---貳、採購及付款循環 ---114.04_table_1,3.FCM內控CP ---貳、採購及付款循環 ---114.04_table_4,1,1,merge_first_row_only_drop_intervening_text,merged
