file_name,base_table_id,merged_table_id,ml,cr_used,action,status
4.FCM內控CW---參 、薪工循環---114.04.md,4.FCM內控CW---參 、薪工循環---114.04_table_1,4.FCM內控CW---參 、薪工循環---114.04_table_2,1,1,merge_first_row_only_drop_intervening_text,merged
4.FCM內控CW---參 、薪工循環---114.04.md,4.FCM內控CW---參 、薪工循環---114.04_table_1,4.FCM內控CW---參 、薪工循環---114.04_table_3,1,1,merge_first_row_only_drop_intervening_text,merged
4.FCM內控CW---參 、薪工循環---114.04.md,4.FCM內控CW---參 、薪工循環---114.04_table_1,4.FCM內控CW---參 、薪工循環---114.04_table_4,1,1,merge_first_row_only_drop_intervening_text,merged
5.FCM內控CR---肆、融資循環---114.04.md,5.FCM內控CR---肆、融資循環---114.04_table_1,5.FCM內控CR---肆、融資循環---114.04_table_2,1,1,merge_first_row_only_drop_intervening_text,merged
5.FCM內控CR---肆、融資循環---114.04.md,5.FCM內控CR---肆、融資循環---114.04_table_1,5.FCM內控CR---肆、融資循環---114.04_table_3,1,1,merge_first_row_only_drop_intervening_text,merged
5.FCM內控CR---肆、融資循環---114.04.md,5.FCM內控CR---肆、融資循環---114.04_table_1,5.FCM內控CR---肆、融資循環---114.04_table_4,1,1,merge_first_row_only_drop_intervening_text,merged
5.FCM內控CR---肆、融資循環---114.04.md,5.FCM內控CR---肆、融資循環---114.04_table_1,5.FCM內控CR---肆、融資循環---114.04_table_5,1,1,merge_first_row_only_drop_intervening_text,merged
5.FCM內控CR---肆、融資循環---114.04.md,5.FCM內控CR---肆、融資循環---114.04_table_6,5.FCM內控CR---肆、融資循環---114.04_table_7,1,1,merge_first_row_only_drop_intervening_text,merged
5.FCM內控CR---肆、融資循環---114.04.md,5.FCM內控CR---肆、融資循環---114.04_table_6,5.FCM內控CR---肆、融資循環---114.04_table_8,1,1,merge_first_row_only_drop_intervening_text,merged
5.FCM內控CR---肆、融資循環---114.04.md,5.FCM內控CR---肆、融資循環---114.04_table_6,5.FCM內控CR---肆、融資循環---114.04_table_9,1,1,merge_first_row_only_drop_intervening_text,merged
5.FCM內控CR---肆、融資循環---114.04.md,5.FCM內控CR---肆、融資循環---114.04_table_10,5.FCM內控CR---肆、融資循環---114.04_table_11,1,1,merge_first_row_only_drop_intervening_text,merged
5.FCM內控CR---肆、融資循環---114.04.md,5.FCM內控CR---肆、融資循環---114.04_table_10,5.FCM內控CR---肆、融資循環---114.04_table_12,1,1,merge_first_row_only_drop_intervening_text,merged
5.FCM內控CR---肆、融資循環---114.04.md,5.FCM內控CR---肆、融資循環---114.04_table_14,5.FCM內控CR---肆、融資循環---114.04_table_15,1,1,merge_first_row_only_drop_intervening_text,merged
6.FCM內控CF---伍、不動產及設備循環---114.04.md,6.FCM內控CF---伍、不動產及設備循環---114.04_table_1,6.FCM內控CF---伍、不動產及設備循環---114.04_table_2,1,1,merge_first_row_only_drop_intervening_text,merged
7.FCM內控CI---陸、投資循環---114.04.md,7.FCM內控CI---陸、投資循環---114.04_table_2,7.FCM內控CI---陸、投資循環---114.04_table_3,1,1,merge_first_row_only_drop_intervening_text,merged
7.FCM內控CI---陸、投資循環---114.04.md,7.FCM內控CI---陸、投資循環---114.04_table_2,7.FCM內控CI---陸、投資循環---114.04_table_4,1,1,merge_first_row_only_drop_intervening_text,merged
7.FCM內控CI---陸、投資循環---114.04.md,7.FCM內控CI---陸、投資循環---114.04_table_2,7.FCM內控CI---陸、投資循環---114.04_table_5,1,1,merge_first_row_only_drop_intervening_text,merged
7.FCM內控CI---陸、投資循環---114.04.md,7.FCM內控CI---陸、投資循環---114.04_table_2,7.FCM內控CI---陸、投資循環---114.04_table_6,1,1,merge_first_row_only_drop_intervening_text,merged
7.FCM內控CI---陸、投資循環---114.04.md,7.FCM內控CI---陸、投資循環---114.04_table_2,7.FCM內控CI---陸、投資循環---114.04_table_7,1,1,merge_first_row_only_drop_intervening_text,merged
7.FCM內控CI---陸、投資循環---114.04.md,7.FCM內控CI---陸、投資循環---114.04_table_2,7.FCM內控CI---陸、投資循環---114.04_table_8,1,1,merge_first_row_only_drop_intervening_text,merged
7.FCM內控CI---陸、投資循環---114.04.md,7.FCM內控CI---陸、投資循環---114.04_table_2,7.FCM內控CI---陸、投資循環---114.04_table_9,1,1,merge_first_row_only_drop_intervening_text,merged
7.FCM內控CI---陸、投資循環---114.04.md,7.FCM內控CI---陸、投資循環---114.04_table_2,7.FCM內控CI---陸、投資循環---114.04_table_10,1,1,merge_first_row_only_drop_intervening_text,merged
7.FCM內控CI---陸、投資循環---114.04.md,7.FCM內控CI---陸、投資循環---114.04_table_2,7.FCM內控CI---陸、投資循環---114.04_table_11,1,1,merge_first_row_only_drop_intervening_text,merged
7.FCM內控CI---陸、投資循環---114.04.md,7.FCM內控CI---陸、投資循環---114.04_table_2,7.FCM內控CI---陸、投資循環---114.04_table_12,1,1,merge_first_row_only_drop_intervening_text,merged
7.FCM內控CI---陸、投資循環---114.04.md,7.FCM內控CI---陸、投資循環---114.04_table_13,7.FCM內控CI---陸、投資循環---114.04_table_14,1,1,merge_first_row_only_drop_intervening_text,merged
7.FCM內控CI---陸、投資循環---114.04.md,7.FCM內控CI---陸、投資循環---114.04_table_15,7.FCM內控CI---陸、投資循環---114.04_table_16,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_3,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_4,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_3,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_5,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_8,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_9,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_11,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_12,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_11,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_13,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_11,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_14,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_11,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_15,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_11,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_16,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_11,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_17,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_18,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_19,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_18,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_20,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_18,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_21,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_18,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_22,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_23,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_24,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_23,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_25,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_23,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_26,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_23,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_27,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_28,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_29,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_28,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_30,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_28,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_31,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_28,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_32,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_28,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_33,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_28,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_34,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_28,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_35,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_28,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_36,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_28,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_37,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_28,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_38,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_28,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_39,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_40,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_41,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_40,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_42,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_40,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_43,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_45,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_46,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_45,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_47,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_45,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_48,1,1,merge_first_row_only_drop_intervening_text,merged
8.FCM內控CC---柒、電腦作業與資訊提供---114.04.md,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_49,8.FCM內控CC---柒、電腦作業與資訊提供---114.04_table_50,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_2,9.FCM內控CM---捌、管理控制制度---114.04_table_3,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_6,9.FCM內控CM---捌、管理控制制度---114.04_table_7,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_10,9.FCM內控CM---捌、管理控制制度---114.04_table_11,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_10,9.FCM內控CM---捌、管理控制制度---114.04_table_12,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_10,9.FCM內控CM---捌、管理控制制度---114.04_table_13,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_14,9.FCM內控CM---捌、管理控制制度---114.04_table_15,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_14,9.FCM內控CM---捌、管理控制制度---114.04_table_16,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_18,9.FCM內控CM---捌、管理控制制度---114.04_table_19,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_20,9.FCM內控CM---捌、管理控制制度---114.04_table_21,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_20,9.FCM內控CM---捌、管理控制制度---114.04_table_22,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_20,9.FCM內控CM---捌、管理控制制度---114.04_table_23,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_24,9.FCM內控CM---捌、管理控制制度---114.04_table_25,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_26,9.FCM內控CM---捌、管理控制制度---114.04_table_27,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_26,9.FCM內控CM---捌、管理控制制度---114.04_table_28,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_26,9.FCM內控CM---捌、管理控制制度---114.04_table_29,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_26,9.FCM內控CM---捌、管理控制制度---114.04_table_30,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_26,9.FCM內控CM---捌、管理控制制度---114.04_table_31,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_26,9.FCM內控CM---捌、管理控制制度---114.04_table_32,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_26,9.FCM內控CM---捌、管理控制制度---114.04_table_33,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_26,9.FCM內控CM---捌、管理控制制度---114.04_table_34,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_35,9.FCM內控CM---捌、管理控制制度---114.04_table_36,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_37,9.FCM內控CM---捌、管理控制制度---114.04_table_38,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_37,9.FCM內控CM---捌、管理控制制度---114.04_table_39,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_37,9.FCM內控CM---捌、管理控制制度---114.04_table_40,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_41,9.FCM內控CM---捌、管理控制制度---114.04_table_42,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_43,9.FCM內控CM---捌、管理控制制度---114.04_table_44,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_43,9.FCM內控CM---捌、管理控制制度---114.04_table_45,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_46,9.FCM內控CM---捌、管理控制制度---114.04_table_47,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_46,9.FCM內控CM---捌、管理控制制度---114.04_table_48,1,1,merge_first_row_only_drop_intervening_text,merged
9.FCM內控CM---捌、管理控制制度---114.04.md,9.FCM內控CM---捌、管理控制制度---114.04_table_46,9.FCM內控CM---捌、管理控制制度---114.04_table_49,1,1,merge_first_row_only_drop_intervening_text,merged
財團法人中華民國證券櫃檯買賣中心證券商經營自行買賣具證券性質之虛擬通貨業務管理辦法1090120.md,財團法人中華民國證券櫃檯買賣中心證券商經營自行買賣具證券性質之虛擬通貨業務管理辦法1090120_table_1,財團法人中華民國證券櫃檯買賣中心證券商經營自行買賣具證券性質之虛擬通貨業務管理辦法1090120_table_2,4,1,merge_first_row_only_drop_intervening_text,merged
財團法人中華民國證券櫃檯買賣中心證券商經營自行買賣具證券性質之虛擬通貨業務管理辦法1090120.md,財團法人中華民國證券櫃檯買賣中心證券商經營自行買賣具證券性質之虛擬通貨業務管理辦法1090120_table_1,財團法人中華民國證券櫃檯買賣中心證券商經營自行買賣具證券性質之虛擬通貨業務管理辦法1090120_table_3,4,1,merge_first_row_then_append_rest_drop_intervening_text,merged
財團法人中華民國證券櫃檯買賣中心證券商經營自行買賣具證券性質之虛擬通貨業務管理辦法1090120.md,財團法人中華民國證券櫃檯買賣中心證券商經營自行買賣具證券性質之虛擬通貨業務管理辦法1090120_table_1,財團法人中華民國證券櫃檯買賣中心證券商經營自行買賣具證券性質之虛擬通貨業務管理辦法1090120_table_4,4,1,merge_first_row_then_append_rest_drop_intervening_text,merged
財團法人中華民國證券櫃檯買賣中心證券商經營自行買賣具證券性質之虛擬通貨業務管理辦法1090120.md,財團法人中華民國證券櫃檯買賣中心證券商經營自行買賣具證券性質之虛擬通貨業務管理辦法1090120_table_1,財團法人中華民國證券櫃檯買賣中心證券商經營自行買賣具證券性質之虛擬通貨業務管理辦法1090120_table_5,4,1,merge_first_row_then_append_rest_drop_intervening_text,merged
財團法人中華民國證券櫃檯買賣中心證券商經營自行買賣具證券性質之虛擬通貨業務管理辦法1090120.md,財團法人中華民國證券櫃檯買賣中心證券商經營自行買賣具證券性質之虛擬通貨業務管理辦法1090120_table_1,財團法人中華民國證券櫃檯買賣中心證券商經營自行買賣具證券性質之虛擬通貨業務管理辦法1090120_table_6,4,1,merge_first_row_then_append_rest_drop_intervening_text,merged
財團法人中華民國證券櫃檯買賣中心證券商經營自行買賣具證券性質之虛擬通貨業務管理辦法1090120.md,財團法人中華民國證券櫃檯買賣中心證券商經營自行買賣具證券性質之虛擬通貨業務管理辦法1090120_table_1,財團法人中華民國證券櫃檯買賣中心證券商經營自行買賣具證券性質之虛擬通貨業務管理辦法1090120_table_7,4,1,merge_first_row_then_append_rest_drop_intervening_text,merged
